"id","tipo","rol","empleado","razon","monto","calculo_id","created_at","updated_at"
"59185","CARGO","EJECUTIVO","4889","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59186","CARGO","EJECUTIVO","5347","Charge Back","400.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59187","CARGO","EJECUTIVO","4797","Charge Back","600.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59188","CARGO","EJECUTIVO","4761","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59189","CARGO","EJECUTIVO","4973","Charge Back","800.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59190","CARGO","EJECUTIVO","5923","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59191","CARGO","EJECUTIVO","5824","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59192","CARGO","EJECUTIVO","5910","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59193","CARGO","EJECUTIVO","5767","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59194","CARGO","EJECUTIVO","4112","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59195","CARGO","EJECUTIVO","5919","Charge Back","200.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59196","CARGO","EJECUTIVO","5969","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59197","CARGO","EJECUTIVO","5814","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59198","CARGO","EJECUTIVO","6035","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59199","CARGO","EJECUTIVO","5783","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59200","CARGO","EJECUTIVO","5825","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59201","CARGO","EJECUTIVO","6059","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59202","CARGO","EJECUTIVO","5064","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59203","CARGO","EJECUTIVO","6073","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59204","CARGO","EJECUTIVO","5966","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59205","CARGO","EJECUTIVO","5961","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59206","CARGO","EJECUTIVO","5963","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59207","CARGO","EJECUTIVO","5078","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59208","CARGO","EJECUTIVO","4765","Charge Back","553.71","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59209","CARGO","EJECUTIVO","1940","Charge Back","600.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59210","CARGO","EJECUTIVO","6022","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59211","CARGO","EJECUTIVO","5404","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59212","CARGO","EJECUTIVO","5102","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59213","CARGO","EJECUTIVO","5287","Charge Back","500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59214","CARGO","EJECUTIVO","5818","Charge Back","500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59215","CARGO","EJECUTIVO","5362","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59216","CARGO","EJECUTIVO","5352","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59217","CARGO","EJECUTIVO","5582","Charge Back","500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59218","CARGO","EJECUTIVO","5788","Charge Back","350.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59219","CARGO","EJECUTIVO","5227","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59220","CARGO","EJECUTIVO","5015","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59221","CARGO","EJECUTIVO","1888","Charge Back","1250.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59222","CARGO","EJECUTIVO","4112","Charge Back","1250.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59223","CARGO","EJECUTIVO","6042","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59224","CARGO","EJECUTIVO","5959","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59225","CARGO","EJECUTIVO","6083","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59226","CARGO","EJECUTIVO","5635","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59227","CARGO","EJECUTIVO","5621","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59228","CARGO","EJECUTIVO","5757","Charge Back","800.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59229","CARGO","EJECUTIVO","5821","Charge Back","500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59230","CARGO","EJECUTIVO","4980","Charge Back","304.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59231","CARGO","EJECUTIVO","5762","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59232","CARGO","EJECUTIVO","5752","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59233","CARGO","EJECUTIVO","5812","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59234","CARGO","EJECUTIVO","5970","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59235","CARGO","EJECUTIVO","5901","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59236","CARGO","EJECUTIVO","5205","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59237","CARGO","EJECUTIVO","5525","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59238","CARGO","EJECUTIVO","5717","Charge Back","800.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59239","CARGO","EJECUTIVO","5794","Charge Back","300.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59240","CARGO","EJECUTIVO","5710","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59241","CARGO","EJECUTIVO","5998","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59242","CARGO","EJECUTIVO","1393","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59243","CARGO","EJECUTIVO","5506","Charge Back","400.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59244","CARGO","EJECUTIVO","6041","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59245","CARGO","EJECUTIVO","5773","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59246","CARGO","EJECUTIVO","5545","Charge Back","252.47","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59247","CARGO","EJECUTIVO","5707","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59248","CARGO","EJECUTIVO","5651","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59249","CARGO","EJECUTIVO","5636","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59250","CARGO","EJECUTIVO","5684","Charge Back","289.71","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59251","CARGO","EJECUTIVO","5156","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59252","CARGO","EJECUTIVO","6037","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59253","CARGO","EJECUTIVO","5996","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59254","CARGO","EJECUTIVO","5537","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59255","CARGO","EJECUTIVO","5318","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59256","CARGO","EJECUTIVO","5391","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59257","CARGO","EJECUTIVO","5800","Charge Back","42.76","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59258","CARGO","EJECUTIVO","5981","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59259","CARGO","EJECUTIVO","1757","Charge Back","1500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59260","CARGO","EJECUTIVO","5590","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59261","CARGO","EJECUTIVO","5987","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59262","CARGO","EJECUTIVO","4268","Charge Back","800.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59263","CARGO","EJECUTIVO","5501","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59264","CARGO","EJECUTIVO","4896","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59265","CARGO","EJECUTIVO","6045","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59266","CARGO","EJECUTIVO","5500","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59267","CARGO","EJECUTIVO","5875","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59268","CARGO","EJECUTIVO","5242","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59269","CARGO","EJECUTIVO","5407","Charge Back","800.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59270","CARGO","EJECUTIVO","5819","Charge Back","200.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59271","CARGO","EJECUTIVO","5989","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59272","CARGO","EJECUTIVO","5399","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59273","CARGO","EJECUTIVO","4807","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59274","CARGO","EJECUTIVO","5796","Charge Back","800.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59275","CARGO","EJECUTIVO","3804","Charge Back","1500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59276","CARGO","EJECUTIVO","5806","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59277","CARGO","EJECUTIVO","5171","Charge Back","696.88","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59278","CARGO","EJECUTIVO","4806","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59279","CARGO","EJECUTIVO","5308","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59280","CARGO","EJECUTIVO","5781","Charge Back","800.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59281","CARGO","EJECUTIVO","3089","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59282","CARGO","EJECUTIVO","5951","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59283","CARGO","EJECUTIVO","3296","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59284","CARGO","EJECUTIVO","6032","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59285","CARGO","EJECUTIVO","6024","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59286","CARGO","EJECUTIVO","5595","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59287","CARGO","EJECUTIVO","3436","Charge Back","1250.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59288","CARGO","EJECUTIVO","5104","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59289","CARGO","EJECUTIVO","5027","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59290","CARGO","EJECUTIVO","5222","Charge Back","500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59291","CARGO","EJECUTIVO","1057","Charge Back","248.74","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59292","CARGO","EJECUTIVO","1374","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59293","CARGO","EJECUTIVO","456","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59294","CARGO","EJECUTIVO","5790","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59295","CARGO","EJECUTIVO","5922","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59296","CARGO","EJECUTIVO","5795","Charge Back","300.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59297","CARGO","EJECUTIVO","6063","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59298","CARGO","EJECUTIVO","5391","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59299","CARGO","EJECUTIVO","1757","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59300","CARGO","EJECUTIVO","6057","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59301","CARGO","EJECUTIVO","4112","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59302","CARGO","EJECUTIVO","6060","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59303","CARGO","EJECUTIVO","5783","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59304","CARGO","EJECUTIVO","1556","Charge Back","500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59305","CARGO","EJECUTIVO","4970","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59306","CARGO","EJECUTIVO","5497","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59307","CARGO","EJECUTIVO","566","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59308","CARGO","EJECUTIVO","5738","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59309","CARGO","EJECUTIVO","4153","Charge Back","1250.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59310","CARGO","EJECUTIVO","5596","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59311","CARGO","EJECUTIVO","5847","Charge Back","233.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59312","CARGO","EJECUTIVO","5920","Charge Back","400.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59313","CARGO","EJECUTIVO","5859","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59314","CARGO","EJECUTIVO","5941","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59315","CARGO","EJECUTIVO","5841","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59316","CARGO","EJECUTIVO","4596","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59317","CARGO","EJECUTIVO","5427","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59318","CARGO","EJECUTIVO","4585","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59319","CARGO","EJECUTIVO","5616","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59320","CARGO","EJECUTIVO","5437","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59321","CARGO","EJECUTIVO","4354","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59322","CARGO","EJECUTIVO","4044","Charge Back","1500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59323","CARGO","EJECUTIVO","5246","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59324","CARGO","EJECUTIVO","5363","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59325","CARGO","EJECUTIVO","4213","Charge Back","1250.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59326","CARGO","EJECUTIVO","2720","Charge Back","1500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59327","CARGO","EJECUTIVO","5531","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59328","CARGO","EJECUTIVO","5908","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59329","CARGO","EJECUTIVO","6054","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59330","CARGO","EJECUTIVO","6050","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59331","CARGO","EJECUTIVO","5555","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59332","CARGO","EJECUTIVO","6076","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59333","CARGO","EJECUTIVO","5952","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59334","CARGO","EJECUTIVO","5003","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59335","CARGO","EJECUTIVO","5332","Charge Back","800.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59336","CARGO","EJECUTIVO","5226","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59337","CARGO","EJECUTIVO","5079","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
