"id","tipo","rol","empleado","razon","monto","calculo_id","created_at","updated_at"
"59338","CARGO","EJECUTIVO","4627","Charge Back","1250.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59339","CARGO","EJECUTIVO","5404","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59340","CARGO","EJECUTIVO","6056","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59341","CARGO","EJECUTIVO","5617","Charge Back","115.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59342","CARGO","EJECUTIVO","6055","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59343","CARGO","EJECUTIVO","5944","Charge Back","237.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59344","CARGO","EJECUTIVO","5326","Charge Back","800.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59345","CARGO","EJECUTIVO","5880","Charge Back","196.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59346","CARGO","EJECUTIVO","2994","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59347","CARGO","EJECUTIVO","3759","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59348","CARGO","EJECUTIVO","3519","Charge Back","1500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59349","CARGO","EJECUTIVO","2804","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59350","CARGO","EJECUTIVO","6015","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59351","CARGO","EJECUTIVO","5405","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59352","CARGO","EJECUTIVO","6019","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59353","CARGO","EJECUTIVO","5616","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59354","CARGO","EJECUTIVO","5992","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59355","CARGO","EJECUTIVO","5732","Charge Back","116.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59356","CARGO","EJECUTIVO","5822","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59357","CARGO","EJECUTIVO","5578","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59358","CARGO","EJECUTIVO","5846","Charge Back","160.84","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59359","CARGO","EJECUTIVO","6065","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59360","CARGO","EJECUTIVO","5536","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59361","CARGO","EJECUTIVO","6077","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59362","CARGO","EJECUTIVO","4897","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59363","CARGO","EJECUTIVO","5105","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59364","CARGO","EJECUTIVO","5959","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59365","CARGO","EJECUTIVO","5687","Charge Back","800.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59366","CARGO","EJECUTIVO","4282","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59367","CARGO","EJECUTIVO","5640","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59368","CARGO","EJECUTIVO","5853","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59369","CARGO","EJECUTIVO","5777","Charge Back","800.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59370","CARGO","EJECUTIVO","5966","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59371","CARGO","EJECUTIVO","5422","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59372","CARGO","EJECUTIVO","6067","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59373","CARGO","EJECUTIVO","5467","Charge Back","500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59374","CARGO","EJECUTIVO","5546","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59375","CARGO","EJECUTIVO","5686","Charge Back","500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59376","CARGO","EJECUTIVO","5594","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59377","CARGO","EJECUTIVO","5858","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59378","CARGO","EJECUTIVO","5605","Charge Back","433.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59379","CARGO","EJECUTIVO","5792","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59380","CARGO","EJECUTIVO","3844","Charge Back","1250.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59381","CARGO","EJECUTIVO","5767","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59382","CARGO","EJECUTIVO","4605","Charge Back","1250.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59383","CARGO","EJECUTIVO","973","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59384","CARGO","EJECUTIVO","4378","Charge Back","1500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59385","CARGO","EJECUTIVO","5275","Charge Back","250.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59386","CARGO","EJECUTIVO","491","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59387","CARGO","EJECUTIVO","5516","Charge Back","250.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59388","CARGO","EJECUTIVO","2510","Charge Back","1500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59389","CARGO","EJECUTIVO","4818","Charge Back","1250.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59390","CARGO","EJECUTIVO","5657","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59391","CARGO","EJECUTIVO","6084","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59392","CARGO","EJECUTIVO","5207","Charge Back","400.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59393","CARGO","EJECUTIVO","521","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59394","CARGO","EJECUTIVO","5894","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59395","CARGO","EJECUTIVO","5776","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59396","CARGO","EJECUTIVO","5711","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59397","CARGO","EJECUTIVO","6049","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59398","CARGO","EJECUTIVO","5774","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59399","CARGO","EJECUTIVO","5578","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59400","CARGO","EJECUTIVO","5846","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59401","CARGO","EJECUTIVO","4219","Charge Back","1500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59402","CARGO","EJECUTIVO","5383","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59403","CARGO","EJECUTIVO","3507","Charge Back","1500.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59404","CARGO","EJECUTIVO","6066","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59405","CARGO","EJECUTIVO","5423","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59406","CARGO","EJECUTIVO","4112","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59407","CARGO","EJECUTIVO","4128","Charge Back","1250.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59408","CARGO","EJECUTIVO","5330","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59409","CARGO","EJECUTIVO","5959","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59410","CARGO","EJECUTIVO","4565","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59411","CARGO","EJECUTIVO","4240","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59412","CARGO","EJECUTIVO","5986","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59413","CARGO","EJECUTIVO","5988","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59414","CARGO","EJECUTIVO","6069","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59415","CARGO","EJECUTIVO","3296","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59416","CARGO","EJECUTIVO","5582","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59417","CARGO","EJECUTIVO","5015","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59418","CARGO","EJECUTIVO","5978","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59419","CARGO","EJECUTIVO","1888","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59420","CARGO","EJECUTIVO","5369","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59421","CARGO","EJECUTIVO","5979","Charge Back","253.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59422","CARGO","EJECUTIVO","5143","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59423","CARGO","EJECUTIVO","5750","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59424","CARGO","EJECUTIVO","5541","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59425","CARGO","EJECUTIVO","5575","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59426","CARGO","EJECUTIVO","4897","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59427","CARGO","EJECUTIVO","4533","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59428","CARGO","EJECUTIVO","5413","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59429","CARGO","EJECUTIVO","5211","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59430","CARGO","EJECUTIVO","4764","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"59431","CARGO","EJECUTIVO","5260","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60235","CARGO","GERENTE","5448","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60236","CARGO","GERENTE","3801","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60237","CARGO","GERENTE","5000","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60238","CARGO","GERENTE","4344","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60239","CARGO","GERENTE","1389","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60240","CARGO","GERENTE","4533","Charge Back","700.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60241","CARGO","GERENTE","2101","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60242","CARGO","GERENTE","2342","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60243","CARGO","GERENTE","1374","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60244","CARGO","GERENTE","5987","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60245","CARGO","GERENTE","3621","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60246","CARGO","GERENTE","5507","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60247","CARGO","GERENTE","5636","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60248","CARGO","GERENTE","4667","Charge Back","1000.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60249","CARGO","GERENTE","491","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60250","CARGO","GERENTE","5734","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60251","CARGO","GERENTE","3364","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60252","CARGO","GERENTE","4250","Charge Back","800.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60253","CARGO","GERENTE","4459","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60254","CARGO","GERENTE","4076","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60255","CARGO","GERENTE","2043","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60256","CARGO","GERENTE","456","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60257","CARGO","GERENTE","2702","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60258","CARGO","GERENTE","2766","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60259","CARGO","GERENTE","4765","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60260","CARGO","GERENTE","1374","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60261","CARGO","GERENTE","5321","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60262","CARGO","GERENTE","921","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60263","CARGO","GERENTE","4585","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60264","CARGO","GERENTE","599","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60265","CARGO","GERENTE","5422","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60266","CARGO","GERENTE","566","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60267","CARGO","GERENTE","4980","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60268","CARGO","GERENTE","3772","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60269","CARGO","GERENTE","1393","Charge Back","700.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60270","CARGO","GERENTE","4661","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60271","CARGO","GERENTE","5006","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60272","CARGO","GERENTE","5581","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60273","CARGO","GERENTE","5816","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60274","CARGO","GERENTE","519","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60275","CARGO","GERENTE","5326","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60276","CARGO","GERENTE","5448","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60277","CARGO","GERENTE","3801","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60278","CARGO","GERENTE","5000","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60279","CARGO","GERENTE","1389","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60280","CARGO","GERENTE","5636","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60281","CARGO","GERENTE","5612","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60282","CARGO","GERENTE","519","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60283","CARGO","GERENTE","2702","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60284","CARGO","GERENTE","491","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60285","CARGO","GERENTE","491","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60286","CARGO","GERENTE","4076","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60287","CARGO","GERENTE","4459","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60288","CARGO","GERENTE","2002","Charge Back","800.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60289","CARGO","GERENTE","4533","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60290","CARGO","GERENTE","5422","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60291","CARGO","GERENTE","2804","Charge Back","800.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60292","CARGO","GERENTE","5169","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60293","CARGO","GERENTE","599","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60294","CARGO","GERENTE","5608","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60295","CARGO","GERENTE","5485","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
"60296","CARGO","GERENTE","5612","Charge Back","0.00","109","2023-12-04 19:11:03","2023-12-04 19:11:03"
